Name,Description,Size,Script: On Execute,Gadget,Slots,NEED TOTAL?,Category,Colour,Upgrade,Weaken,Alternate Status Trigger,SFX,Uses?,Cast Backwards?,Single use?,Parallel Universe,Special?,Error Immune,Show Gold,Appears For Parts,Hide Reuseable,Witch Spell,Script: Before Combat,Script: After Combat,Script: Before Start Turn,Script: On Start Turn,Script: End Turn,Script: On any equipment use,Script: Before execute,Script: On Snap,Script: On Fury,Script: On any countdown reduce
Purify,Do [vanish]20 damage[;]|inflict [vanish]Vanish_ALL[],1,attack(20| VANISH); inflict(~ncr_vanishall~); inflict(~ncr_internalvanish~|999); if(getstatus(~ncr_vanishall~) > 0) { target.removestatus(~ncr_vanish~|ALL); } var dovanish = new elements.Skill(~Infvanishthing~); dovanish.execute(self|target); //OFF reference; surprisingly few of these among vanish equipment -ncr,Strobe Light,COUNTDOWN,20,MAGIC,PINK,change_power,change_power,,_vanish,0,NO,NO,NO,NO,NO,NO,NO,NO,2,,,,,,,,,,
Purify_upgraded,Do [vanish]25 damage[;]|inflict [vanish]Vanish_ALL[],1,attack(25| VANISH); inflict(~ncr_vanishall~); inflict(~ncr_internalvanish~|999); if(getstatus(~ncr_vanishall~) > 0) { target.removestatus(~ncr_vanish~|ALL); } var dovanish = new elements.Skill(~Infvanishthing~); dovanish.execute(self|target);,Strobe Light,COUNTDOWN,20,MAGIC,PINK,,,,_vanish,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Purify_downgraded,Do [vanish]10 damage[;]|inflict [vanish]1 vanish,1,attack(10| VANISH); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); },Strobe Light,COUNTDOWN,20,MAGIC,PINK,,,,_vanish,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Spectral Cauldron,Roll a new dice[;] receive [vanish]1|[gray](Reuseable),1,if(getstatusself(~ncr_vanishall~) < 1 && getstatusself(VANISH) < 1 && getstatusself(~ncr_vanishlegacy~) < 1) { inflictself(~ncr_vanish~); inflictself(~ncr_internalvanish~); var dovanishself = new elements.Skill(~Vanishselfthing~); dovanishself.execute(self|target); } givedice();,Random Roll,NORMAL,,MAGIC,PINK,change_power,change_power,,_vanish,4,YES,NO,NO,NO,NO,NO,NO,NO,1,,,,,,,,,,
Spectral Cauldron_upgraded,Roll 4 new dice[;] receive [vanish]4,1,if(getstatusself(~ncr_vanishall~) < 1 && getstatusself(VANISH) < 1 && getstatusself(~ncr_vanishlegacy~) < 1) { inflictself(~ncr_vanish~|4); inflictself(~ncr_internalvanish~|4); var dovanishself = new elements.Skill(~Vanishselfthing~); dovanishself.execute(self|target); } givedice([rand([1|2|3|4|5|6])|rand([1|2|3|4|5|6])|rand([1|2|3|4|5|6])|rand([1|2|3|4|5|6])]);,Random Roll,NORMAL,,MAGIC,PINK,,,,_vanish,0,YES,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Spectral Cauldron_downgraded,Roll a new dice[;] receive [vanish]1,1,if(getstatusself(~ncr_vanishall~) < 1 && getstatusself(VANISH) < 1 && getstatusself(~ncr_vanishlegacy~) < 1) { inflictself(~ncr_vanish~); inflictself(~ncr_internalvanish~); var dovanishself = new elements.Skill(~Vanishselfthing~); dovanishself.execute(self|target); } givedice();,Random Roll,NORMAL,,MAGIC,PINK,,,,_vanish,0,YES,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
The Grave,Do [vanish]<d6> damage[;]|Inflict [vanish]5 vanish,1,attack(d|VANISH); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~|5); inflict(~ncr_internalvanish~|5); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); },Delude,REQUIRE5|FREE5,,MAGIC,PINK,change_power,change_power,,_vanish,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
The Grave_upgraded,Do [vanish]<d6> damage[;]|Inflict [vanish]5 vanish,1,attack(d|VANISH); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~|5); inflict(~ncr_internalvanish~|5); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); },Delude,REQUIRE5|FREE6,,MAGIC,PINK,,,,_vanish,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
The Grave_downgraded,Inflict [vanish]5 vanish,1,if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~|5); inflict(~ncr_internalvanish~|5); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); },Delude,REQUIRE5,,MAGIC,PINK,,,,_vanish,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
St. Elmo's Fire,Do [vanish]2 damage[;]|inflict [vanish]1 vanish,1,attack(2|VANISH); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); },Hadoken,NORMAL,,WEAPON,PINK,change_power,change_power,,_vanish,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
St. Elmo's Fire_upgraded,Do [vanish]3 damage[;]|inflict [vanish]1 vanish,1,attack(3|VANISH); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); },Hadoken,NORMAL,,WEAPON,PINK,,,,_vanish,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
St. Elmo's Fire_downgraded,Do [vanish]2 damage,1,attack(2|VANISH);,Hadoken,NORMAL,,WEAPON,PINK,,,,_vanish,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Mist,Do [vanish]3[;] inflict [vanish]1 vanish|[gray](once per battle),2,attack(3|VANISH); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); },Strobe Light,COUNTDOWN,5,ITEM,PINK,change_power,change_power,,_vanish,0,NO,YES,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Mist_upgraded,Do [vanish]4[;] inflict [vanish]1 vanish|[gray](once per battle),2,attack(4|VANISH); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); },Strobe Light,COUNTDOWN,5,ITEM,PINK,,,,_vanish,0,NO,YES,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Mist_downgraded,Inflict [vanish]1 vanish|[gray](once per battle),2,if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); },Strobe Light,COUNTDOWN,5,ITEM,PINK,,,,_vanish,0,NO,YES,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Sheer Will,Deal [vanish]<d6> damage|Inflict [vanish]1 vanish,1,attack(d|VANISH); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); } bonus(1000);,Delude,MIN4,,MAGIC,PINK,simplify,change_power,,_vanish,0,NO,NO,NO,NO,NO,NO,NO,NO,1,,,,,,,,,,
Sheer Will_downgraded,Deal [vanish]<d6> damage|Inflict [vanish]1 vanish,1,attack(d|VANISH); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); },Delude,MAX3,,MAGIC,PINK,,,,_vanish,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Raw Energy,Do [vanish]<d6> damage[;]|Inflict [vanish]1 vanish,1,attack(d|VANISH); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); },Delude,NORMAL|NORMAL,,MAGIC,PINK,change_power,complicate,,_vanish,0,NO,NO,NO,NO,NO,NO,NO,NO,1,,,,,,,,,,
Raw Energy_upgraded,Do [vanish]<d6> damage[;]|Inflict [vanish]2 vanish,1,attack(d|VANISH);  if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~|2); inflict(~ncr_internalvanish~|2); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); },Delude,NORMAL|NORMAL,,MAGIC,PINK,,,,_vanish,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Thick Fumes,Do [vanish]4 damage|Inflict [vanish]1 vanish,2,attack(4); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); } sfx(~_vanish~|~~|0.2); //i keep reading this card's name as 'thick furries' and why can't i just. have a different brain -ncr,Strobe Light,COUNTDOWN,5,WEAPON,PURPLE,change_power,change_power,,_damage,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Thick Fumes_upgraded,Do [vanish]6 damage|Inflict [vanish]1 vanish,2,attack(6); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); } sfx(~_vanish~|~~|0.2);,Strobe Light,COUNTDOWN,5,WEAPON,PURPLE,,,,_damage,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Thick Fumes_downgraded,Do [vanish]4 damage,2,attack(4);,Strobe Light,COUNTDOWN,5,WEAPON,PURPLE,,,,_damage,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Soul Jar,Inflict [vanish]1 vanish|[gray](Reuseable),1,if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); },Hadoken,EVEN,,WEAPON,PINK,change_requirements,removereusable,,_vanish,-1,NO,NO,NO,NO,NO,NO,NO,NO,1,,,,,,,,,,
Soul Jar_upgraded,Inflict [vanish]1 vanish|[gray](Reuseable),1,if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); },Hadoken,NORMAL,,WEAPON,PINK,,,,_vanish,-1,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Energy Crystal,Deal [vanish]<d6> damage|Inflict [vanish]1 vanish,2,attack(d|VANISH); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); },Delude,EVEN,,MAGIC,PINK,simplify,complicate,,_vanish,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Light Pillar,Do [vanish]<d6> damage|(Cost [mana]1[]: inflict vanish),1,if(getstatusself(MANA) >= 1) { removestatusself(MANA|1); attack(d | VANISH); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); } } else { attack(d | VANISH); } ,Delude,MIN4,,MAGIC,PINK,change_power,complicate,,_vanish,0,NO,NO,YES,NO,NO,NO,NO,NO,1,,,,,,,,,,
Light Pillar_upgraded,Do [vanish]<d6> damage|(Cost [mana]1[]: inflict vanish),1,if(getstatusself(MANA) >= 1) { removestatusself(MANA|1); attack(d | VANISH); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); } } else { attack(d | VANISH); } ,Delude,NORMAL,,MAGIC,PINK,,,,_vanish,0,NO,NO,YES,NO,NO,NO,NO,NO,,,,,,,,,,,
Haunted Teapot,Self inflict [vanish]1 vanish|(Always offered as scrap),1,,Delude,,,ITEM,GRAY,change_power,change_power,,none,0,NO,NO,YES,NO,NO,NO,YES,NO,,,,if(getstatusself(~ncr_vanishall~) < 1 && getstatusself(VANISH) < 1 && getstatusself(~ncr_vanishlegacy~) < 1) { inflictself(~ncr_vanish~); inflictself(~ncr_internalvanish~); var dovanishself = new elements.Skill(~Vanishselfthing~); dovanishself.execute(self|target); },e.animate(~flashandshake~);,,,,,,
Haunted Teapot_upgraded,Roll an extra dice[;] get [vanish]1|(Always offered as scrap),1,,Delude,,,ITEM,GRAY,,,,none,0,NO,NO,YES,NO,NO,NO,YES,NO,,,,,e.animate(~flashandshake~); givedice(); if(getstatusself(~ncr_vanishall~) < 1 && getstatusself(VANISH) < 1 && getstatusself(~ncr_vanishlegacy~) < 1) { inflictself(~ncr_vanish~); inflictself(~ncr_internalvanish~); var dovanishself = new elements.Skill(~Vanishselfthing~); dovanishself.execute(self|target); },,,,,,
Haunted Teapot_downgraded,Self inflict [vanish]2 vanish|(Always offered as scrap),1,0,Delude,,,ITEM,GRAY,,,,none,0,NO,NO,YES,NO,NO,NO,YES,NO,,,,if(getstatusself(~ncr_vanishall~) < 1 && getstatusself(VANISH) < 1 && getstatusself(~ncr_vanishlegacy~) < 1) { inflictself(~ncr_vanish~|2); inflictself(~ncr_internalvanish~|2); var dovanishself = new elements.Skill(~Vanishselfthing~); dovanishself.execute(self|target); },e.animate(~flashandshake~);,,,,,,
Cremator,[vanish]4 damage + [vanish]1 vanish|[gray](Reuseable),1,attack(4|VANISH); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); },Hadoken,COUNTDOWN,8,WEAPON,PURPLE,change_power,change_power,,_vanish,-1,NO,NO,YES,NO,NO,NO,NO,NO,1,,,,,,,,,,
Cremator_upgraded,[vanish]6 damage + [vanish]1 vanish|[gray](Reuseable),1,attack(6|VANISH); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); },Hadoken,COUNTDOWN,8,WEAPON,PURPLE,,,,_vanish,-1,NO,NO,YES,NO,NO,NO,NO,NO,,,,,,,,,,,
Cremator_downgraded,[vanish]2 damage + [vanish]1 vanish|[gray](Reuseable),1,attack(2|VANISH); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); },Hadoken,COUNTDOWN,8,WEAPON,PURPLE,,,,_vanish,-1,NO,NO,YES,NO,NO,NO,NO,NO,,,,,,,,,,,
Sandstorm,Do [weaken]3[;] inflict [weaken]1 weaken|[gray](once per battle),1,attack(3|WEAKEN); inflict(WEAKEN); sfx(~_weaken~); sfxdamage(target|3);,Burrower,COUNTDOWN,5,ITEM,ORANGE,change_power,change_power,,none,0,NO,YES,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Sandstorm_upgraded,Do [weaken]4[;] inflict [weaken]1 weaken|[gray](once per battle),1,attack(4|WEAKEN); inflict(WEAKEN); sfx(~_weaken~); sfxdamage(target|4);,Burrower,COUNTDOWN,5,ITEM,ORANGE,,,,none,0,NO,YES,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Sandstorm_downgraded,Inflict [weaken]1 shock|[gray](once per battle),1,inflict(WEAKEN); sfx(~_weaken~); //removeequipment(e); commenting this out because it kind of doesn't make sense for the swapped versions to have bugs fixed from the original -ncr,Burrower,COUNTDOWN,5,ITEM,ORANGE,,,,none,0,NO,YES,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Seismometer,Do [sword]<twicetimesused> damage|Add +2 each use,2,attack((e.timesused * 2) + 4); sfxdamage(target|(e.timesused * 2) + 4); sfx(~_weaken~);,Magic Dice,COUNTDOWN,7,WEAPON,RED,reducesize,change_power,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Seismometer_downgraded,Do [sword]<twicetimesused> damage,2,attack((e.timesused * 2) + 4); e.timesused--; sfxdamage(target|(e.timesused * 2) + 4); sfx(~_weaken~);,Magic Dice,COUNTDOWN,7,WEAPON,RED,,,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Seismometer_weakened,Do [sword]<twicetimesused> damage,1,attack((e.timesused * 2) + 4); e.timesused--; sfxdamage(target|(e.timesused * 2) + 4); sfx(~_weaken~);,Magic Dice,COUNTDOWN,7,WEAPON,RED,,,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Richter Scale,Release [sword]<charge> damage|Take damage to absorb,2,attack(e.charge); sfxdamage(target|e.charge); e.charge = 0; sfx(~_weaken~);,Mumble,DOUBLES|DOUBLES,,WEAPON,RED,change_requirements,change_power,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Richter Scale_downgraded,Release[;] but do|zero damage,2,e.charge = 0; sfxdamage(target|e.charge); sfx(~_weaken~);,Mumble,DOUBLES|DOUBLES,,WEAPON,RED,,,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Richter Scale_upgraded,Release [sword]<charge> damage|Take damage to absorb,2,attack(e.charge); sfxdamage(target|e.charge); e.charge = 0; sfx(~_weaken~);,Mumble,EVEN,,WEAPON,RED,,,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Baton,Do [weaken]<d6> damage|[weaken]Weakens the enemy,1,attack(e.charge); sfxdamage(target|e.charge); e.charge = 0; sfx(~_weaken~);,Plasma Gun,MAX3,,WEAPON,ORANGE,change_requirements,change_function,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Baton_downgraded,[weaken]Weakens the enemy,1,inflict(WEAKEN); sfx(~_weaken~);,Plasma Gun,MAX3,,WEAPON,ORANGE,,,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Baton_upgraded,Do [weaken]<d6> damage|[weaken]Weakens the enemy,1,attack(d| WEAKEN); inflict(WEAKEN); sfx(~_weaken~);,Plasma Gun,MAX5,,WEAPON,ORANGE,,,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Hex@swap,Even: [shock]1 shock|Odd: [weaken]1 weaken,1,if(d % 2 == 1) { inflict(WEAKEN); sfx(~_weaken~|~~|0.2); } else{ inflict(SHOCK); sfx(~_shock~|~~|0.2); },Electrify,NORMAL,,MAGIC,PURPLE,change_power,complicate,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Hex@swap_upgraded,Even: [shock]2 shock|Odd: [weaken]2 weaken,1,if(d % 2 == 1) { inflict(WEAKEN| 2); sfx(~_weaken~|~~|0.2); } else{ inflict(SHOCK| 2); sfx(~_shock~|~~|0.2); },Electrify,NORMAL,,MAGIC,PURPLE,,,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Static Fur,Shock [shock]3 equipment,1,inflict(SHOCK| 3); sfx(~_shock~);,Bear Smash,COUNTDOWN,10,WEAPON,YELLOW,change_power,change_power,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Static Fur_upgraded,Shock [shock]4 equipment,1,inflict(SHOCK| 4); sfx(~_shock~);,Bear Smash,COUNTDOWN,10,WEAPON,YELLOW,,,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Static Fur_downgraded,Shock [shock]1 equipment,1,inflict(SHOCK); sfx(~_shock~);,Bear Smash,COUNTDOWN,10,WEAPON,YELLOW,,,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Ohm Flux,Do [shock]<d6> damage|[]+[shock]2 shock,2,attack(d| SHOCK); inflict(SHOCK| 2); sfx(~_shock~); sfxdamage(target|d);,Plasma Gun,ODD,,WEAPON,YELLOW,change_power,complicate,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Ohm Flux_upgraded,Do [shock]<d6> damage|[]+[shock]2 shock,2,attack(d| SHOCK); inflict(SHOCK| 2); sfx(~_shock~); sfxdamage(target|d);,Plasma Gun,ODD|FREE1,,WEAPON,YELLOW,,,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Cataclysm,Inflict [weaken] weaken[;]|[fire] burn[;] and [ice] freeze,1,inflict(WEAKEN); inflict(ICE); inflict(FIRE); sfx(~_fire~); sfx(~_weaken~); sfx(~_ice~);,Oh No!,COUNTDOWN,7,MAGIC,ORANGE,change_power,change_power,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,1,,,,,,,,,,
Cataclysm_upgraded,Inflict [weaken]2 weaken[;]|[fire]2 burn[;] [ice]2 freeze,1,inflict(WEAKEN| 2); inflict(ICE| 2); inflict(FIRE| 2); sfx(~_fire~); sfx(~_weaken~); sfx(~_ice~);,Oh No!,COUNTDOWN,7,MAGIC,ORANGE,,,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Cataclysm_downgraded,Inflict [weaken] weaken[;]|[fire] burn[;] or [ice] freeze,1,var randstatus = rand([WEAKEN|FIRE|ICE]); inflict(randstatus|1); sfx(~_~ + randstatus.toLowerCase()|~~|0.2);,Oh No!,COUNTDOWN,7,MAGIC,ORANGE,,,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Eerie Impulse,Inflict [shock]5 shock|[gray](once per battle),2,sfx(~_shock~); inflict(SHOCK| 5);,Electrify,REQUIRE5,,SHIELD,YELLOW,reducesize,change_power,,none,0,NO,YES,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Eerie Impulse_downgraded,Inflict [shock]3 shock|[gray](once per battle),2,inflict(SHOCK| 3); sfx(~_shock~);,Electrify,REQUIRE3,,SHIELD,YELLOW,,,,none,0,NO,YES,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Eerie Impulse_weakened,Inflict [shock]3 shock|[gray](once per battle),1,inflict(SHOCK| 3); sfx(~_shock~);,Electrify,REQUIRE3,,SHIELD,YELLOW,,,,none,0,NO,YES,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Polaraxe,Do [sword]<d6> damage[;]|[ice]Freeze and [weaken]Weaken,1,attack(d); inflict(ICE| 1); inflict(WEAKEN| 1); sfx(~_weaken~); sfx(~_ice~); sfxdamage(target|d);,Flash Freeze,MAX4,,WEAPON,BRIGHTCYAN,change_power,change_power,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,1,,,,,,,,,,
Polaraxe_upgraded,Do [sword]<d6> damage[;]|[ice]Freeze and [weaken]Weaken,1,attack(d); inflict(ICE| 1); inflict(WEAKEN| 1); sfx(~_weaken~); sfx(~_ice~); sfxdamage(target|d);,Flash Freeze,NORMAL,,WEAPON,BRIGHTCYAN,,,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Polaraxe_downgraded,Do [sword]<d6> damage,1,attack(d); sfxdamage(target|d); sfx(~_ice~);,Flash Freeze,REQUIRE5,,WEAPON,BRIGHTCYAN,,,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Burndiche,Do [sword]<d6> damage[;]|[fire]Burn and [weaken]Weaken,1,attack(d); inflict(FIRE| 1); inflict(WEAKEN| 1); sfx(~_weaken~); sfx(~_fire~); sfxdamage(target|d);,Hellfire,MAX4,,WEAPON,RED,change_power,change_power,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,1,,,,,,,,,,
Burndiche_upgraded,Do [sword]<d6> damage[;]|[fire]Burn and [weaken]Weaken,1,attack(d); inflict(FIRE| 1); inflict(WEAKEN| 1); sfx(~_weaken~); sfx(~_fire~); sfxdamage(target|d);,Hellfire,NORMAL,,WEAPON,RED,,,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Burndiche_downgraded,Do [sword]<d6> damage,1,attack(d); sfxdamage(target|d); sfx(~_fire~);,Hellfire,REQUIRE5,,WEAPON,RED,,,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Power Hammer,[shock]<d6> damage + [shock]1 shock|,1,attack(d| SHOCK);  inflict(SHOCK| 1); sfx(~_shock~); sfxdamage(target|d);,Zap,MAX3,,WEAPON,YELLOW,change_power,change_power,,none,3,NO,NO,NO,NO,NO,NO,NO,NO,1,,,,,,,,,,
Power Hammer_upgraded,[shock]1 shock + [shock]<d6> damage|,1,inflict(SHOCK| 1); attack(d| SHOCK); sfx(~_shock~); sfxdamage(target|d);,Zap,MAX3|FREE1,,WEAPON,YELLOW,,,,none,3,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
